You entered a buffer length of 20.
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
RAW, 0.010438, 0.981688, 0.196606, AVG, 0.010438, 0.981688, 0.196606
